workspace_relative_path,bytes,sha256,disposition
"atac-seq/ATAC-Seq.docx",27374,a074cecbcf651a48a190fb5d23ccd22a5b59f51256e24e5f4b14f383d053a93e,read_only_original
"Bulk RNA-seq/.gitignore",90,8b0b41e6bd0985611aa049652681a67ad09f6a00ced0cb08446ed372f2bc4cac,read_only_original
"Bulk RNA-seq/.RData",2595,002ae5a17b3d861007c2f6cbe4abd0ac9d7f62fb79b9f0f5297aaf649ff936b6,read_only_original
"Bulk RNA-seq/.RDataTmp",39108608,bebc0199160fe460d7a4d33cf8ff4c848d392642ec103667df0cf96dd7ad7d99,read_only_original
"Bulk RNA-seq/.Rhistory",16771,3831b111e80e3b8b4739c7839a8a889117080b1ff2ec9ced008df2ec5d90eebf,read_only_original
"Bulk RNA-seq/Bonus Assignment.docx",16551,a16716b6227a6621886bcf30a63ca1b8442bcf7e5a05bcd89a94c2659534f185,read_only_original
"Bulk RNA-seq/Data/all_DESeq2_results_with_symbols.csv",5044742,623b9f4d587aad51478e3e72f38c0d685e3803ca9d9d39f7c38b5c687811405a,read_only_original
"Bulk RNA-seq/Data/all_significant_DEGs.csv",617807,1e0f3a6a2690a815aebcd59b776062fe299628b6c4955e7b34fa027bb88e74ff,read_only_original
"Bulk RNA-seq/Data/bulk_scRNA_marker_overlap_genes.csv",12894,193d2902ebf3e76a8be667b793bc1fe249d6a33875c8d9e671b8f750f66abb13,read_only_original
"Bulk RNA-seq/Data/bulk_scRNA_marker_overlap_summary.csv",885,dde923e58e8a7a92d21684de35f6b69c962ebbe9d3e9829e720225c50808d88a,read_only_original
"Bulk RNA-seq/Data/gsea_results.csv",126910,b9d773b6a5273f6b3705aeef4b839c93670b1276188fd27cf9b9893bb80e5311,read_only_original
"Bulk RNA-seq/Data/sample_metadata.csv",1650,fc3b5929d0e586771eca908977e5d411b8efa59dd302b25b39c276f2efa41ad4,read_only_original
"Bulk RNA-seq/Data/top_100_DEGs.csv",15865,fc10c5f384077c19f287570ea91256985ca72882771749191ba9182bf9dc617d,read_only_original
"Bulk RNA-seq/GSE152418_p20047_Study1_RawCounts.txt",6097022,72a04d3a881154a7f1b71f2e7cf84854ed5b40db2f0a63111233fa87361ca8d8,read_only_original
"Bulk RNA-seq/GSE152418_p20047_Study1_RawCounts.txt.gz",1726020,7ef898d66607fa1e911370549dcb229a90d99857584018ab62b7bb8c3560481b,read_only_original
"Bulk RNA-seq/Results/gsea_dotplot.png",72488,872bbb4bd88f63d19b7b1cf9a8febd0f0e9aa28d0abc4bf52d0922fbe79b63b9,read_only_original
"Bulk RNA-seq/Results/gsea_enrichment.png",48362,c66b2440b774b9c8b5bef32108ca20796ef44b3cfda6e6473446dfb73c482d19,read_only_original
"Bulk RNA-seq/Results/heatmap_top_genes.png",10493,423ca15a8179ab135bd06b7290b90180817ee794194f4ad7aedca577a6624b63,read_only_original
"Bulk RNA-seq/Results/ma_plot.png",241451,c4c57327596dfb93a49664246522af425e238b4bab2e410205c9221d4a6a7e14,read_only_original
